Predicted Playaction,Offpersonnelbasic,Down,Distance,Minutes Left,0
0,32 (-Q),2,10,11,4032
0,32 (-Q),2,10,12,4032
0,32 (-Q),2,10,13,4032
0,32 (-Q),2,10,14,3931
0,32 (-Q),2,10,15,4016
0,32 (-Q),3,1,1,4032
0,32 (-Q),3,1,2,4032
0,32 (-Q),3,1,3,4032
0,32 (-Q),3,1,4,4032
0,32 (-Q),3,1,5,4032
0,32 (-Q),3,1,6,4032
0,32 (-Q),3,1,7,4032
0,32 (-Q),3,1,8,4018
0,32 (-Q),3,1,9,3960
0,32 (-Q),3,1,10,3992
0,32 (-Q),3,1,11,4000
0,32 (-Q),3,1,12,4001
0,32 (-Q),3,1,13,4009
0,32 (-Q),3,1,14,4008
0,32 (-Q),3,1,15,4026
0,32 (-Q),3,2,1,4032
0,32 (-Q),3,2,2,4032
0,32 (-Q),3,2,3,4032
0,32 (-Q),3,2,4,4032
0,32 (-Q),3,2,5,4032
0,32 (-Q),3,2,6,4032
0,32 (-Q),3,2,7,4032
0,32 (-Q),3,2,8,4032
0,32 (-Q),3,2,9,3997
0,32 (-Q),3,2,10,4017
0,32 (-Q),3,2,11,4019
0,32 (-Q),3,2,12,4026
0,32 (-Q),3,2,13,4028
0,32 (-Q),3,2,14,4023
0,32 (-Q),3,2,15,4030
0,32 (-Q),3,3,1,4032
0,32 (-Q),3,3,2,4032
0,32 (-Q),3,3,3,4032
0,32 (-Q),3,3,4,4032
0,32 (-Q),3,3,5,4032
0,32 (-Q),3,3,6,4032
0,32 (-Q),3,3,7,4032
0,32 (-Q),3,3,8,4032
0,32 (-Q),3,3,9,4010
0,32 (-Q),3,3,10,4024
0,32 (-Q),3,3,11,4028
0,32 (-Q),3,3,12,4032
0,32 (-Q),3,3,13,4032
0,32 (-Q),3,3,14,4032
0,32 (-Q),3,3,15,4032
0,32 (-Q),3,4,1,4032
0,32 (-Q),3,4,2,4032
0,32 (-Q),3,4,3,4032
0,32 (-Q),3,4,4,4032
0,32 (-Q),3,4,5,4032
0,32 (-Q),3,4,6,4032
0,32 (-Q),3,4,7,4032
0,32 (-Q),3,4,8,4032
0,32 (-Q),3,4,9,4025
0,32 (-Q),3,4,10,4031
0,32 (-Q),3,4,11,4032
0,32 (-Q),3,4,12,4032
0,32 (-Q),3,4,13,4032
0,32 (-Q),3,4,14,4032
0,32 (-Q),3,4,15,4032
0,32 (-Q),3,5,1,4032
0,32 (-Q),3,5,2,4032
0,32 (-Q),3,5,3,4032
0,32 (-Q),3,5,4,4032
0,32 (-Q),3,5,5,4032
0,32 (-Q),3,5,6,4032
0,32 (-Q),3,5,7,4032
0,32 (-Q),3,5,8,4032
0,32 (-Q),3,5,9,4026
0,32 (-Q),3,5,10,4032
0,32 (-Q),3,5,11,4032
0,32 (-Q),3,5,12,4032
0,32 (-Q),3,5,13,4032
0,32 (-Q),3,5,14,4032
0,32 (-Q),3,5,15,4032
0,32 (-Q),3,6,1,4032
0,32 (-Q),3,6,2,4032
0,32 (-Q),3,6,3,4032
0,32 (-Q),3,6,4,4032
0,32 (-Q),3,6,5,4032
0,32 (-Q),3,6,6,4032
0,32 (-Q),3,6,7,4032
0,32 (-Q),3,6,8,4032
0,32 (-Q),3,6,9,4030
0,32 (-Q),3,6,10,4032
0,32 (-Q),3,6,11,4032
0,32 (-Q),3,6,12,4032
0,32 (-Q),3,6,13,4032
0,32 (-Q),3,6,14,4032
0,32 (-Q),3,6,15,4032
0,32 (-Q),3,7,1,4032
0,32 (-Q),3,7,2,4032
0,32 (-Q),3,7,3,4032
0,32 (-Q),3,7,4,4032
0,32 (-Q),3,7,5,4032
0,32 (-Q),3,7,6,4032
0,32 (-Q),3,7,7,4032
0,32 (-Q),3,7,8,4032
0,32 (-Q),3,7,9,4032
0,32 (-Q),3,7,10,4032
0,32 (-Q),3,7,11,4032
0,32 (-Q),3,7,12,4032
0,32 (-Q),3,7,13,4032
0,32 (-Q),3,7,14,4032
0,32 (-Q),3,7,15,4032
0,32 (-Q),3,8,1,4032
0,32 (-Q),3,8,2,4032
0,32 (-Q),3,8,3,4032
0,32 (-Q),3,8,4,4032
0,32 (-Q),3,8,5,4032
0,32 (-Q),3,8,6,4032
0,32 (-Q),3,8,7,4032
0,32 (-Q),3,8,8,4032
0,32 (-Q),3,8,9,4032
0,32 (-Q),3,8,10,4032
0,32 (-Q),3,8,11,4032
0,32 (-Q),3,8,12,4032
0,32 (-Q),3,8,13,4032
0,32 (-Q),3,8,14,4032
0,32 (-Q),3,8,15,4032
0,32 (-Q),3,9,1,4032
0,32 (-Q),3,9,2,4032
0,32 (-Q),3,9,3,4032
0,32 (-Q),3,9,4,4032
0,32 (-Q),3,9,5,4032
0,32 (-Q),3,9,6,4032
0,32 (-Q),3,9,7,4032
0,32 (-Q),3,9,8,4032
0,32 (-Q),3,9,9,4032
0,32 (-Q),3,9,10,4032
0,32 (-Q),3,9,11,4032
0,32 (-Q),3,9,12,4032
0,32 (-Q),3,9,13,4032
0,32 (-Q),3,9,14,4032
0,32 (-Q),3,9,15,4032
0,32 (-Q),3,10,1,4032
0,32 (-Q),3,10,2,4032
0,32 (-Q),3,10,3,4032
0,32 (-Q),3,10,4,4032
0,32 (-Q),3,10,5,4032
0,32 (-Q),3,10,6,4032
0,32 (-Q),3,10,7,4032
0,32 (-Q),3,10,8,4032
0,32 (-Q),3,10,9,4032
0,32 (-Q),3,10,10,4032
0,32 (-Q),3,10,11,4032
0,32 (-Q),3,10,12,4032
0,32 (-Q),3,10,13,4032
0,32 (-Q),3,10,14,4032
0,32 (-Q),3,10,15,4032
1,11,1,1,1,13
1,11,1,1,2,20
1,11,1,1,3,34
1,11,1,1,4,177
1,11,1,1,5,144
1,11,1,1,6,292
1,11,1,1,7,205
1,11,1,1,8,147
1,11,1,1,9,105
1,11,1,1,10,19
1,11,1,1,11,5
1,11,1,1,12,2
1,11,1,1,13,11
1,11,1,1,14,14
1,11,1,2,3,12
1,11,1,2,4,83
1,11,1,2,5,54
1,11,1,2,6,188
1,11,1,2,7,117
1,11,1,2,8,52
1,11,1,2,9,69
1,11,1,2,10,6
1,11,1,2,11,1
1,11,1,2,13,10
1,11,1,2,14,7
1,11,1,3,3,16
1,11,1,3,4,67
1,11,1,3,5,25
1,11,1,3,6,98
1,11,1,3,7,65
1,11,1,3,8,20
1,11,1,3,9,27
1,11,1,3,13,1
1,11,1,4,1,1
1,11,1,4,3,24
1,11,1,4,4,95
1,11,1,4,5,33
1,11,1,4,6,134
1,11,1,4,7,100
1,11,1,4,8,30
1,11,1,4,9,35
1,11,1,4,10,2
1,11,1,4,11,1
1,11,1,5,3,10
1,11,1,5,4,81
1,11,1,5,5,22
1,11,1,5,6,124
1,11,1,5,7,108
1,11,1,5,8,30
1,11,1,5,9,48
1,11,1,5,10,1
1,11,1,5,13,2
1,11,1,6,3,11
1,11,1,6,4,65
1,11,1,6,5,6
1,11,1,6,6,95
1,11,1,6,7,115
1,11,1,6,8,58
1,11,1,6,9,61
1,11,1,6,10,16
1,11,1,6,12,1
1,11,1,6,13,7
1,11,1,6,14,1
1,11,1,7,3,1
1,11,1,7,4,20
1,11,1,7,5,4
1,11,1,7,6,40
1,11,1,7,7,83
1,11,1,7,8,43
1,11,1,7,9,62
1,11,1,7,10,29
1,11,1,7,11,1
1,11,1,7,12,2
1,11,1,7,13,8
1,11,1,7,14,12
1,11,1,7,15,1
1,11,1,8,3,3
1,11,1,8,4,28
1,11,1,8,5,5
1,11,1,8,6,47
1,11,1,8,7,96
1,11,1,8,8,54
1,11,1,8,9,119
1,11,1,8,10,38
1,11,1,8,11,10
1,11,1,8,12,4
1,11,1,8,13,16
1,11,1,8,14,41
1,11,1,8,15,2
1,11,1,9,3,3
1,11,1,9,4,28
1,11,1,9,5,5
1,11,1,9,6,50
1,11,1,9,7,115
1,11,1,9,8,70
1,11,1,9,9,130
1,11,1,9,10,61
1,11,1,9,11,25
1,11,1,9,12,6
1,11,1,9,13,23
1,11,1,9,14,45
1,11,1,10,3,8
1,11,1,10,4,67
1,11,1,10,5,16
1,11,1,10,6,71
1,11,1,10,7,208
1,11,1,10,8,169
1,11,1,10,9,235
1,11,1,10,10,220
1,11,1,10,11,163
1,11,1,10,12,110
1,11,1,10,13,149
1,11,1,10,14,304
1,11,1,10,15,33
1,11,2,1,1,33
1,11,2,1,2,38
1,11,2,1,3,39
1,11,2,1,4,173
1,11,2,1,5,139
1,11,2,1,6,305
1,11,2,1,7,160
1,11,2,1,8,105
1,11,2,1,9,94
1,11,2,1,10,21
1,11,2,1,11,6
1,11,2,1,12,8
1,11,2,1,13,12
1,11,2,1,14,15
1,11,2,2,1,3
1,11,2,2,2,7
1,11,2,2,4,51
1,11,2,2,5,15
1,11,2,2,6,106
1,11,2,2,7,52
1,11,2,2,8,12
1,11,2,2,9,34
1,11,2,2,10,7
1,11,2,2,11,1
1,11,2,2,12,1
1,11,2,2,13,4
1,11,2,2,14,7
1,11,2,3,4,44
1,11,2,3,5,7
1,11,2,3,6,49
1,11,2,3,7,17
1,11,2,3,8,1
1,11,2,3,9,5
1,11,2,4,1,5
1,11,2,4,2,7
1,11,2,4,3,17
1,11,2,4,4,81
1,11,2,4,5,30
1,11,2,4,6,111
1,11,2,4,7,47
1,11,2,4,8,7
1,11,2,4,9,8
1,11,2,5,4,55
1,11,2,5,5,1
1,11,2,5,6,63
1,11,2,5,7,25
1,11,2,5,9,7
1,11,2,6,4,35
1,11,2,6,6,11
1,11,2,6,7,14
1,11,2,6,8,6
1,11,2,6,9,12
1,11,2,7,7,2
1,11,2,7,8,3
1,11,2,7,9,7
1,11,2,8,4,3
1,11,2,8,7,5
1,11,2,8,8,9
1,11,2,8,9,21
1,11,2,8,10,1
1,11,2,8,15,5
1,11,2,9,4,3
1,11,2,9,7,6
1,11,2,9,8,11
1,11,2,9,9,20
1,11,2,9,10,1
1,11,2,9,14,2
1,11,2,10,4,7
1,11,2,10,6,2
1,11,2,10,7,12
1,11,2,10,8,17
1,11,2,10,9,41
1,11,2,10,10,21
1,11,2,10,12,3
1,11,2,10,13,8
1,11,2,10,14,29
1,11,2,10,15,2
1,11,3,1,9,35
1,11,3,1,10,16
1,11,3,1,11,13
1,11,3,1,12,13
1,11,3,1,13,4
1,11,3,1,14,7
1,11,3,2,9,8
1,12,1,1,1,4
1,12,1,1,2,5
1,12,1,1,3,1
1,12,1,1,4,20
1,12,1,1,5,15
1,12,1,1,6,56
1,12,1,1,7,8
1,12,1,1,8,8
1,12,1,1,9,25
1,12,1,1,10,12
1,12,1,1,11,5
1,12,1,1,12,1
1,12,1,1,13,4
1,12,1,1,14,444
1,12,1,1,15,33
1,12,1,2,3,1
1,12,1,2,4,5
1,12,1,2,5,3
1,12,1,2,6,7
1,12,1,2,8,1
1,12,1,2,9,7
1,12,1,2,10,2
1,12,1,2,11,1
1,12,1,2,13,1
1,12,1,2,14,361
1,12,1,2,15,14
1,12,1,3,14,88
1,12,1,4,3,1
1,12,1,4,4,6
1,12,1,4,6,2
1,12,1,4,14,80
1,12,1,4,15,1
1,12,1,5,4,3
1,12,1,5,9,1
1,12,1,5,14,75
1,12,1,6,4,5
1,12,1,6,6,3
1,12,1,6,9,7
1,12,1,6,10,2
1,12,1,6,11,2
1,12,1,6,12,3
1,12,1,6,13,3
1,12,1,6,14,353
1,12,1,6,15,1
1,12,1,7,4,7
1,12,1,7,9,7
1,12,1,7,10,1
1,12,1,7,11,1
1,12,1,7,12,6
1,12,1,7,13,2
1,12,1,7,14,550
1,12,1,7,15,44
1,12,1,8,4,13
1,12,1,8,9,28
1,12,1,8,10,8
1,12,1,8,11,12
1,12,1,8,12,21
1,12,1,8,13,10
1,12,1,8,14,822
1,12,1,8,15,177
1,12,1,9,4,28
1,12,1,9,5,2
1,12,1,9,9,46
1,12,1,9,10,20
1,12,1,9,11,29
1,12,1,9,12,40
1,12,1,9,13,26
1,12,1,9,14,929
1,12,1,9,15,142
1,12,1,10,1,3
1,12,1,10,2,1
1,12,1,10,3,2
1,12,1,10,4,116
1,12,1,10,5,37
1,12,1,10,6,7
1,12,1,10,7,6
1,12,1,10,8,2
1,12,1,10,9,75
1,12,1,10,10,90
1,12,1,10,11,118
1,12,1,10,12,110
1,12,1,10,13,75
1,12,1,10,14,1201
1,12,1,10,15,263
1,12,2,1,1,10
1,12,2,1,2,10
1,12,2,1,3,5
1,12,2,1,4,27
1,12,2,1,5,23
1,12,2,1,6,43
1,12,2,1,7,9
1,12,2,1,8,6
1,12,2,1,9,18
1,12,2,1,10,9
1,12,2,1,11,4
1,12,2,1,12,3
1,12,2,1,13,9
1,12,2,1,14,280
1,12,2,1,15,60
1,12,2,2,4,7
1,12,2,2,5,3
1,12,2,2,6,4
1,12,2,2,9,5
1,12,2,2,13,2
1,12,2,2,14,210
1,12,2,2,15,34
1,12,2,3,14,28
1,12,2,3,15,6
1,12,2,4,4,1
1,12,2,4,6,1
1,12,2,4,14,32
1,12,2,4,15,8
1,12,2,5,11,1
1,12,2,5,14,25
1,12,2,5,15,6
1,12,2,6,4,3
1,12,2,6,9,7
1,12,2,6,10,1
1,12,2,6,11,3
1,12,2,6,12,1
1,12,2,6,13,1
1,12,2,6,14,180
1,12,2,6,15,31
1,12,2,7,14,341
1,12,2,7,15,71
1,12,2,8,9,2
1,12,2,8,14,517
1,12,2,8,15,206
1,12,2,9,9,3
1,12,2,9,10,1
1,12,2,9,11,1
1,12,2,9,14,543
1,12,2,9,15,139
1,12,2,10,1,1
1,12,2,10,4,14
1,12,2,10,9,4
1,12,2,10,11,4
1,12,2,10,12,1
1,12,2,10,14,790
1,12,2,10,15,262
1,12,3,1,8,25
1,12,3,1,9,86
1,12,3,1,10,61
1,12,3,1,11,50
1,12,3,1,12,39
1,12,3,1,13,37
1,12,3,1,14,53
1,12,3,1,15,14
1,12,3,2,8,1
1,12,3,2,9,38
1,12,3,2,10,33
1,12,3,2,11,29
1,12,3,2,12,19
1,12,3,2,13,15
1,12,3,2,14,30
1,12,3,2,15,4
1,12,3,3,9,28
1,12,3,3,10,16
1,12,3,3,11,11
1,12,3,3,12,6
1,12,3,3,13,1
1,12,3,3,14,1
1,12,3,4,9,12
1,12,3,4,10,8
1,12,3,4,11,3
1,12,3,5,9,9
1,12,3,5,10,5
1,12,3,5,11,1
1,12,3,6,1,3
1,12,3,6,9,7
1,12,3,6,10,1
1,12,3,6,11,1
1,12,3,6,14,1
1,12,3,7,9,1
1,12,3,7,14,5
1,12,3,8,9,1
1,12,3,8,14,9
1,12,3,9,9,1
1,12,3,9,14,11
1,12,3,10,14,18
1,12,3,10,15,3
1,13,1,1,1,12
1,13,1,1,2,12
1,13,1,1,3,8
1,13,1,1,4,49
1,13,1,1,5,39
1,13,1,1,6,156
1,13,1,1,7,38
1,13,1,1,8,21
1,13,1,1,9,45
1,13,1,1,10,10
1,13,1,1,11,2
1,13,1,1,14,150
1,13,1,1,15,2
1,13,1,2,3,4
1,13,1,2,4,17
1,13,1,2,5,5
1,13,1,2,6,56
1,13,1,2,7,10
1,13,1,2,8,4
1,13,1,2,9,26
1,13,1,2,10,3
1,13,1,2,14,86
1,13,1,3,3,3
1,13,1,3,4,11
1,13,1,3,5,1
1,13,1,3,6,13
1,13,1,3,7,4
1,13,1,3,8,1
1,13,1,3,9,3
1,13,1,4,3,6
1,13,1,4,4,32
1,13,1,4,5,7
1,13,1,4,6,33
1,13,1,4,7,16
1,13,1,4,9,8
1,13,1,5,3,1
1,13,1,5,4,20
1,13,1,5,5,1
1,13,1,5,6,13
1,13,1,5,7,7
1,13,1,5,8,1
1,13,1,5,9,7
1,13,1,5,14,1
1,13,1,6,3,1
1,13,1,6,4,17
1,13,1,6,6,22
1,13,1,6,7,20
1,13,1,6,8,10
1,13,1,6,9,28
1,13,1,6,10,3
1,13,1,6,12,1
1,13,1,6,14,10
1,13,1,7,4,3
1,13,1,7,6,3
1,13,1,7,7,5
1,13,1,7,8,7
1,13,1,7,9,34
1,13,1,7,10,6
1,13,1,7,11,2
1,13,1,7,12,3
1,13,1,7,14,56
1,13,1,8,4,9
1,13,1,8,5,2
1,13,1,8,6,7
1,13,1,8,7,9
1,13,1,8,8,10
1,13,1,8,9,62
1,13,1,8,10,14
1,13,1,8,11,7
1,13,1,8,12,5
1,13,1,8,13,1
1,13,1,8,14,180
1,13,1,8,15,6
1,13,1,9,4,11
1,13,1,9,5,2
1,13,1,9,6,7
1,13,1,9,7,17
1,13,1,9,8,13
1,13,1,9,9,84
1,13,1,9,10,17
1,13,1,9,11,14
1,13,1,9,12,9
1,13,1,9,13,3
1,13,1,9,14,204
1,13,1,9,15,3
1,13,1,10,3,1
1,13,1,10,4,31
1,13,1,10,5,7
1,13,1,10,6,22
1,13,1,10,7,54
1,13,1,10,8,31
1,13,1,10,9,116
1,13,1,10,10,97
1,13,1,10,11,84
1,13,1,10,12,30
1,13,1,10,13,45
1,13,1,10,14,544
1,13,1,10,15,25
1,13,2,1,1,16
1,13,2,1,2,22
1,13,2,1,3,14
1,13,2,1,4,65
1,13,2,1,5,58
1,13,2,1,6,139
1,13,2,1,7,30
1,13,2,1,8,14
1,13,2,1,9,54
1,13,2,1,10,17
1,13,2,1,11,1
1,13,2,1,13,2
1,13,2,1,14,72
1,13,2,1,15,12
1,13,2,2,4,8
1,13,2,2,5,2
1,13,2,2,6,20
1,13,2,2,7,5
1,13,2,2,8,2
1,13,2,2,9,6
1,13,2,2,14,26
1,13,2,2,15,4
1,13,2,3,4,1
1,13,2,3,6,2
1,13,2,3,7,2
1,13,2,4,4,14
1,13,2,4,6,12
1,13,2,4,7,1
1,13,2,4,9,1
1,13,2,4,15,1
1,13,2,5,4,1
1,13,2,5,6,2
1,13,2,5,9,1
1,13,2,6,4,3
1,13,2,6,6,2
1,13,2,6,9,3
1,13,2,6,14,2
1,13,2,6,15,2
1,13,2,7,15,2
1,13,2,8,9,7
1,13,2,8,14,12
1,13,2,8,15,26
1,13,2,9,9,5
1,13,2,9,14,14
1,13,2,9,15,8
1,13,2,10,7,3
1,13,2,10,9,4
1,13,2,10,10,2
1,13,2,10,14,101
1,13,2,10,15,16
1,13,3,1,8,14
1,13,3,1,9,72
1,13,3,1,10,40
1,13,3,1,11,32
1,13,3,1,12,31
1,13,3,1,13,23
1,13,3,1,14,24
1,13,3,1,15,6
1,13,3,2,9,35
1,13,3,2,10,15
1,13,3,2,11,13
1,13,3,2,12,6
1,13,3,2,13,4
1,13,3,2,14,9
1,13,3,2,15,2
1,13,3,3,9,22
1,13,3,3,10,8
1,13,3,3,11,4
1,13,3,4,9,7
1,13,3,4,10,1
1,13,3,5,9,6
1,13,3,6,9,2
1,32 (-Q),1,1,1,12
1,32 (-Q),1,1,2,12
1,32 (-Q),1,1,3,8
1,32 (-Q),1,1,4,49
1,32 (-Q),1,1,5,39
1,32 (-Q),1,1,6,156
1,32 (-Q),1,1,7,38
1,32 (-Q),1,1,8,21
1,32 (-Q),1,1,9,45
1,32 (-Q),1,1,10,10
1,32 (-Q),1,1,11,2
1,32 (-Q),1,1,14,150
1,32 (-Q),1,1,15,2
1,32 (-Q),1,2,3,4
1,32 (-Q),1,2,4,17
1,32 (-Q),1,2,5,5
1,32 (-Q),1,2,6,56
1,32 (-Q),1,2,7,10
1,32 (-Q),1,2,8,4
1,32 (-Q),1,2,9,26
1,32 (-Q),1,2,10,3
1,32 (-Q),1,2,14,86
1,32 (-Q),1,3,3,3
1,32 (-Q),1,3,4,11
1,32 (-Q),1,3,5,1
1,32 (-Q),1,3,6,13
1,32 (-Q),1,3,7,4
1,32 (-Q),1,3,8,1
1,32 (-Q),1,3,9,3
1,32 (-Q),1,4,3,6
1,32 (-Q),1,4,4,32
1,32 (-Q),1,4,5,7
1,32 (-Q),1,4,6,33
1,32 (-Q),1,4,7,16
1,32 (-Q),1,4,9,8
1,32 (-Q),1,5,3,1
1,32 (-Q),1,5,4,20
1,32 (-Q),1,5,5,1
1,32 (-Q),1,5,6,13
1,32 (-Q),1,5,7,7
1,32 (-Q),1,5,8,1
1,32 (-Q),1,5,9,7
1,32 (-Q),1,5,14,1
1,32 (-Q),1,6,3,1
1,32 (-Q),1,6,4,17
1,32 (-Q),1,6,6,22
1,32 (-Q),1,6,7,20
1,32 (-Q),1,6,8,10
1,32 (-Q),1,6,9,28
1,32 (-Q),1,6,10,3
1,32 (-Q),1,6,12,1
1,32 (-Q),1,6,14,10
1,32 (-Q),1,7,4,3
1,32 (-Q),1,7,6,3
1,32 (-Q),1,7,7,5
1,32 (-Q),1,7,8,7
1,32 (-Q),1,7,9,34
1,32 (-Q),1,7,10,6
1,32 (-Q),1,7,11,2
1,32 (-Q),1,7,12,3
1,32 (-Q),1,7,14,56
1,32 (-Q),1,8,4,9
1,32 (-Q),1,8,5,2
1,32 (-Q),1,8,6,7
1,32 (-Q),1,8,7,9
1,32 (-Q),1,8,8,10
1,32 (-Q),1,8,9,62
1,32 (-Q),1,8,10,14
1,32 (-Q),1,8,11,7
1,32 (-Q),1,8,12,5
1,32 (-Q),1,8,13,1
1,32 (-Q),1,8,14,180
1,32 (-Q),1,8,15,6
1,32 (-Q),1,9,4,11
1,32 (-Q),1,9,5,2
1,32 (-Q),1,9,6,7
1,32 (-Q),1,9,7,17
1,32 (-Q),1,9,8,13
1,32 (-Q),1,9,9,84
1,32 (-Q),1,9,10,17
1,32 (-Q),1,9,11,14
1,32 (-Q),1,9,12,9
1,32 (-Q),1,9,13,3
1,32 (-Q),1,9,14,204
1,32 (-Q),1,9,15,3
1,32 (-Q),1,10,3,1
1,32 (-Q),1,10,4,31
1,32 (-Q),1,10,5,7
1,32 (-Q),1,10,6,22
1,32 (-Q),1,10,7,54
1,32 (-Q),1,10,8,31
1,32 (-Q),1,10,9,116
1,32 (-Q),1,10,10,97
1,32 (-Q),1,10,11,84
1,32 (-Q),1,10,12,30
1,32 (-Q),1,10,13,45
1,32 (-Q),1,10,14,544
1,32 (-Q),1,10,15,25
1,32 (-Q),2,1,1,16
1,32 (-Q),2,1,2,22
1,32 (-Q),2,1,3,14
1,32 (-Q),2,1,4,65
1,32 (-Q),2,1,5,58
1,32 (-Q),2,1,6,139
1,32 (-Q),2,1,7,30
1,32 (-Q),2,1,8,14
1,32 (-Q),2,1,9,54
1,32 (-Q),2,1,10,17
1,32 (-Q),2,1,11,1
1,32 (-Q),2,1,13,2
1,32 (-Q),2,1,14,72
1,32 (-Q),2,1,15,12
1,32 (-Q),2,2,4,8
1,32 (-Q),2,2,5,2
1,32 (-Q),2,2,6,20
1,32 (-Q),2,2,7,5
1,32 (-Q),2,2,8,2
1,32 (-Q),2,2,9,6
1,32 (-Q),2,2,14,26
1,32 (-Q),2,2,15,4
1,32 (-Q),2,3,4,1
1,32 (-Q),2,3,6,2
1,32 (-Q),2,3,7,2
1,32 (-Q),2,4,4,14
1,32 (-Q),2,4,6,12
1,32 (-Q),2,4,7,1
1,32 (-Q),2,4,9,1
1,32 (-Q),2,4,15,1
1,32 (-Q),2,5,4,1
1,32 (-Q),2,5,6,2
1,32 (-Q),2,5,9,1
1,32 (-Q),2,6,4,3
1,32 (-Q),2,6,6,2
1,32 (-Q),2,6,9,3
1,32 (-Q),2,6,14,2
1,32 (-Q),2,6,15,2
1,32 (-Q),2,7,15,2
1,32 (-Q),2,8,9,7
1,32 (-Q),2,8,14,12
1,32 (-Q),2,8,15,26
1,32 (-Q),2,9,9,5
1,32 (-Q),2,9,14,14
1,32 (-Q),2,9,15,8
1,32 (-Q),2,10,7,3
1,32 (-Q),2,10,9,4
1,32 (-Q),2,10,10,2
1,32 (-Q),2,10,14,101
1,32 (-Q),2,10,15,16
1,32 (-Q),3,1,8,14
1,32 (-Q),3,1,9,72
1,32 (-Q),3,1,10,40
1,32 (-Q),3,1,11,32
1,32 (-Q),3,1,12,31
1,32 (-Q),3,1,13,23
1,32 (-Q),3,1,14,24
1,32 (-Q),3,1,15,6
1,32 (-Q),3,2,9,35
1,32 (-Q),3,2,10,15
1,32 (-Q),3,2,11,13
1,32 (-Q),3,2,12,6
1,32 (-Q),3,2,13,4
1,32 (-Q),3,2,14,9
1,32 (-Q),3,2,15,2
1,32 (-Q),3,3,9,22
1,32 (-Q),3,3,10,8
1,32 (-Q),3,3,11,4
1,32 (-Q),3,4,9,7
1,32 (-Q),3,4,10,1
1,32 (-Q),3,5,9,6
1,32 (-Q),3,6,9,2
